SSL_SCORE,PREDICTOR_RAT_AGE_AT_LATEST_ARREST,PREDICTOR_RAT_VICTIM_SHOOTING_INCIDENTS,SEX_CODE_CD,PREDICTOR_RAT_VICTIM_BATTERY_OR_ASSAULT,PREDICTOR_RAT_ARRESTS_VIOLENT_OFFENSES,PREDICTOR_RAT_GANG_AFFILIATION,PREDICTOR_RAT_NARCOTIC_ARRESTS,PREDICTOR_RAT_TREND_IN_CRIMINAL_ACTIVITY,PREDICTOR_RAT_UUW_ARRESTS,SSL_SCORE_RANK
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.6,0,395957
125,60-70,0,1,0,0,0,0,-0.9,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,0,0,0,0,0,-0.1,0,395957
125,60-70,0,0,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.1,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,0,0,0,0,0,-0.9,0,395957
125,60-70,0,1,0,0,0,1,-0.1,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,0,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.1,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,0.4,0,395957
125,60-70,0,1,0,0,0,1,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-2.4,0,395957
125,60-70,0,1,0,0,0,1,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.1,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.6,0,395957
125,60-70,0,1,0,0,0,0,0.4,0,395957
125,60-70,0,1,0,0,0,1,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.1,0,395957
125,60-70,0,1,0,0,0,1,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.1,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.9,0,395957
125,60-70,0,0,0,0,0,1,-0.1,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.3,0,395957
125,60-70,0,0,0,0,0,0,-0.3,0,395957
125,60-70,0,0,0,0,0,0,-0.3,0,395957
125,60-70,0,0,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,1,1,-0.6,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.1,0,395957
125,60-70,0,0,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,0,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,0,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,1,0,-2.0,0,395957
125,60-70,0,1,0,0,0,1,-0.1,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.1,0,395957
125,60-70,0,0,0,0,0,0,-0.3,0,395957
125,60-70,0,0,0,0,0,0,0.4,0,395957
125,60-70,0,1,0,0,0,1,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,0,0,0,0,0,-0.3,0,395957
125,60-70,0,0,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,0,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.3,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,1,2,0.0,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.3,0,395957
125,60-70,0,0,0,0,0,0,-0.3,0,395957
125,60-70,0,0,0,0,0,0,-0.9,0,395957
125,60-70,0,1,0,0,0,0,-0.3,0,395957
125,60-70,0,1,0,0,0,1,-0.3,0,395957
124,60-70,0,1,0,0,0,1,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,1,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.6,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.6,0,396098
124,60-70,0,0,0,0,0,0,-0.6,0,396098
124,60-70,0,0,0,0,0,0,-0.6,0,396098
124,60-70,0,1,0,0,0,0,-0.6,0,396098
124,60-70,0,1,0,0,0,0,-0.6,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-1.0,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.4,0,396098
124,60-70,0,1,0,0,0,0,-0.6,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-1.0,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.6,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.6,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.3,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.6,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,1,-0.6,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.6,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.6,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,1,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,1,0.1,0,396098
124,60-70,0,1,0,0,0,0,-1.0,0,396098
124,60-70,0,1,0,0,0,0,-0.6,0,396098
124,60-70,0,1,0,0,1,0,0.2,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-1.6,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,1,1,0.2,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,1,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,1,1,-0.1,0,396098
124,60-70,0,0,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.6,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,2,-0.4,0,396098
124,60-70,0,1,0,0,0,0,-0.6,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,0,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,1,0.3,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,0,0,0,0,1,0.1,0,396098
124,60-70,0,0,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,1,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
124,60-70,0,1,0,0,0,0,0.1,0,396098
124,60-70,0,1,0,0,0,0,-0.1,0,396098
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,1,-0.2,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,1,-0.4,0,396321
123,60-70,0,1,0,0,0,1,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,-0.4,0,396321
123,60-70,0,0,0,0,0,0,-0.4,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,-0.4,0,396321
123,60-70,0,1,0,0,0,1,-0.4,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,2,-1.2,0,396321
123,60-70,0,0,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,0,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,-0.4,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,0,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,1,1,-0.6,0,396321
123,60-70,0,1,0,0,1,2,-0.1,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,-0.4,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,0,0,0,1,0,-0.3,0,396321
123,60-70,0,0,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,1,-0.2,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,0,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.9,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,-0.4,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,-0.4,0,396321
123,60-70,0,0,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,-0.4,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,0,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,-0.4,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,1,2,-0.6,0,396321
123,60-70,0,1,0,0,0,1,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,0,0,0,0,0,-0.4,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,0,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,0,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,1,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
123,60-70,0,0,0,0,0,1,0.3,0,396321
123,60-70,0,1,0,0,0,0,-0.4,0,396321
123,60-70,0,1,0,0,0,0,0.3,0,396321
122,60-70,0,0,0,0,0,1,0.1,0,396412
122,60-70,0,1,0,0,0,0,-2.0,0,396412
122,60-70,0,1,0,1,0,0,0.0,0,396412
122,60-70,0,1,0,0,0,0,0.0,0,396412
122,60-70,0,1,0,0,0,2,0.0,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
122,60-70,0,1,0,0,1,1,0.1,0,396412
122,60-70,0,1,0,0,0,0,-1.0,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
122,60-70,0,1,0,0,0,0,0.0,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
122,60-70,0,1,0,0,0,0,0.0,0,396412
122,60-70,0,1,0,0,0,0,0.0,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
122,60-70,0,1,0,0,0,1,0.3,0,396412
122,60-70,0,1,0,0,0,1,-0.8,0,396412
122,60-70,0,1,0,0,0,0,0.0,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
122,60-70,0,1,0,0,0,0,0.5,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
122,60-70,0,1,0,0,0,4,-2.1,0,396412
122,60-70,0,1,0,0,0,0,0.5,0,396412
122,60-70,0,1,0,0,0,0,0.0,0,396412
122,60-70,0,1,0,0,0,0,0.0,0,396412
122,60-70,0,1,0,0,0,0,-1.2,0,396412
122,60-70,0,1,0,0,0,2,0.0,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
122,60-70,0,1,0,0,1,3,-0.7,0,396412
122,60-70,0,1,0,0,0,0,0.0,0,396412
122,60-70,0,1,0,0,0,0,0.1,0,396412
122,60-70,0,0,0,0,0,0,-0.2,0,396412
122,60-70,0,0,0,0,0,0,0.8,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
122,60-70,0,1,0,0,0,0,-0.2,0,396412
121,60-70,0,1,0,0,0,1,-0.3,0,396454
121,60-70,0,1,0,0,1,0,-1.1,0,396454
121,60-70,0,1,0,0,0,1,0.2,0,396454
121,60-70,0,1,0,0,0,1,0.4,0,396454
121,60-70,0,1,0,0,0,0,0.2,0,396454
121,60-70,0,1,0,0,0,1,-0.3,0,396454
121,60-70,0,1,0,0,0,1,-0.3,0,396454
121,60-70,0,1,0,0,0,0,0.2,0,396454
121,60-70,0,1,0,0,0,1,-0.3,0,396454
121,60-70,0,1,0,0,0,1,-0.3,0,396454
121,60-70,0,1,0,0,0,0,-0.5,0,396454
121,60-70,0,1,0,0,0,0,0.2,0,396454
121,60-70,0,1,0,0,0,1,-0.3,0,396454
121,60-70,0,1,0,0,0,1,-0.9,0,396454
121,60-70,0,1,0,0,0,0,0.2,0,396454
121,60-70,0,1,0,0,0,1,-0.3,0,396454
121,60-70,0,1,0,0,0,1,-0.3,0,396454
121,60-70,0,0,0,0,0,1,-0.3,0,396454
121,60-70,0,1,0,0,0,1,-0.3,0,396454
121,60-70,0,1,0,0,0,0,-0.5,0,396454
121,60-70,0,1,0,0,0,1,-0.3,0,396454
121,60-70,0,1,0,0,0,1,-0.3,0,396454
121,60-70,0,1,0,0,0,0,0.2,0,396454
121,60-70,0,1,0,0,0,0,-0.5,0,396454
121,60-70,0,1,0,0,0,0,0.2,0,396454
121,60-70,0,1,0,0,1,0,-0.4,0,396454
121,60-70,0,1,0,0,0,0,0.2,0,396454
120,60-70,0,1,0,0,0,0,-0.1,0,396483
120,60-70,0,0,0,0,0,0,-0.3,0,396483
120,60-70,0,1,0,0,0,0,-0.3,0,396483
120,60-70,0,1,0,0,0,0,-0.1,0,396483
120,60-70,0,0,0,0,0,0,-0.3,0,396483
120,60-70,0,1,0,0,0,0,-0.3,0,396483
120,60-70,0,1,0,0,0,0,-0.1,0,396483
120,60-70,0,1,0,0,0,0,-0.3,0,396483
120,60-70,0,1,0,0,0,0,-0.1,0,396483
120,60-70,0,1,0,0,0,0,-0.3,0,396483
120,60-70,0,1,0,1,0,0,-0.1,0,396483
120,60-70,0,1,0,0,0,0,-0.3,0,396483
120,60-70,0,0,0,0,0,0,-0.3,0,396483
120,60-70,0,1,0,0,0,0,-0.6,0,396483
